sample-id,absolute-filepath,direction
S1,/share/Renyi/16s/fastq/4A_S1_L001_R1_001.fastq.gz,forward
S1,/share/Renyi/16s/fastq/4A_S1_L001_R2_001.fastq.gz,reverse
S2,/share/Renyi/16s/fastq/4B_S2_L001_R1_001.fastq.gz,forward
S2,/share/Renyi/16s/fastq/4B_S2_L001_R2_001.fastq.gz,reverse
S3,/share/Renyi/16s/fastq/4C_S3_L001_R1_001.fastq.gz,forward
S3,/share/Renyi/16s/fastq/4C_S3_L001_R2_001.fastq.gz,reverse
S4,/share/Renyi/16s/fastq/5A1-C_S4_L001_R1_001.fastq.gz,forward
S4,/share/Renyi/16s/fastq/5A1-C_S4_L001_R2_001.fastq.gz,reverse
S5,/share/Renyi/16s/fastq/5A1-P_S22_L001_R1_001.fastq.gz,forward
S5,/share/Renyi/16s/fastq/5A1-P_S22_L001_R2_001.fastq.gz,reverse
S6,/share/Renyi/16s/fastq/5A2-C_S7_L001_R1_001.fastq.gz,forward
S6,/share/Renyi/16s/fastq/5A2-C_S7_L001_R2_001.fastq.gz,reverse
S7,/share/Renyi/16s/fastq/5A2-P_S25_L001_R1_001.fastq.gz,forward
S7,/share/Renyi/16s/fastq/5A2-P_S25_L001_R2_001.fastq.gz,reverse
S8,/share/Renyi/16s/fastq/5A3-C_S10_L001_R1_001.fastq.gz,forward
S8,/share/Renyi/16s/fastq/5A3-C_S10_L001_R2_001.fastq.gz,reverse
S9,/share/Renyi/16s/fastq/5A3-P_S28_L001_R1_001.fastq.gz,forward
S9,/share/Renyi/16s/fastq/5A3-P_S28_L001_R2_001.fastq.gz,reverse
S10,/share/Renyi/16s/fastq/5B1-C_S5_L001_R1_001.fastq.gz,forward
S10,/share/Renyi/16s/fastq/5B1-C_S5_L001_R2_001.fastq.gz,reverse
S11,/share/Renyi/16s/fastq/5B1-P_S23_L001_R1_001.fastq.gz,forward
S11,/share/Renyi/16s/fastq/5B1-P_S23_L001_R2_001.fastq.gz,reverse
S12,/share/Renyi/16s/fastq/5B2-C_S8_L001_R1_001.fastq.gz,forward
S12,/share/Renyi/16s/fastq/5B2-C_S8_L001_R2_001.fastq.gz,reverse
S13,/share/Renyi/16s/fastq/5B2-P_S26_L001_R1_001.fastq.gz,forward
S13,/share/Renyi/16s/fastq/5B2-P_S26_L001_R2_001.fastq.gz,reverse
S14,/share/Renyi/16s/fastq/5B3-C_S11_L001_R1_001.fastq.gz,forward
S14,/share/Renyi/16s/fastq/5B3-C_S11_L001_R2_001.fastq.gz,reverse
S15,/share/Renyi/16s/fastq/5B3-P_S29_L001_R1_001.fastq.gz,forward
S15,/share/Renyi/16s/fastq/5B3-P_S29_L001_R2_001.fastq.gz,reverse
S16,/share/Renyi/16s/fastq/5C1-C_S6_L001_R1_001.fastq.gz,forward
S16,/share/Renyi/16s/fastq/5C1-C_S6_L001_R2_001.fastq.gz,reverse
S17,/share/Renyi/16s/fastq/5C1-P_S24_L001_R1_001.fastq.gz,forward
S17,/share/Renyi/16s/fastq/5C1-P_S24_L001_R2_001.fastq.gz,reverse
S18,/share/Renyi/16s/fastq/5C2-C_S9_L001_R1_001.fastq.gz,forward
S18,/share/Renyi/16s/fastq/5C2-C_S9_L001_R2_001.fastq.gz,reverse
S19,/share/Renyi/16s/fastq/5C2-P_S27_L001_R1_001.fastq.gz,forward
S19,/share/Renyi/16s/fastq/5C2-P_S27_L001_R2_001.fastq.gz,reverse
S20,/share/Renyi/16s/fastq/5C3-C_S12_L001_R1_001.fastq.gz,forward
S20,/share/Renyi/16s/fastq/5C3-C_S12_L001_R2_001.fastq.gz,reverse
S21,/share/Renyi/16s/fastq/5C3-P_S30_L001_R1_001.fastq.gz,forward
S21,/share/Renyi/16s/fastq/5C3-P_S30_L001_R2_001.fastq.gz,reverse
S22,/share/Renyi/16s/fastq/9A1-C_S13_L001_R1_001.fastq.gz,forward
S22,/share/Renyi/16s/fastq/9A1-C_S13_L001_R2_001.fastq.gz,reverse
S23,/share/Renyi/16s/fastq/9A1-P_S31_L001_R1_001.fastq.gz,forward
S23,/share/Renyi/16s/fastq/9A1-P_S31_L001_R2_001.fastq.gz,reverse
S24,/share/Renyi/16s/fastq/9A2-C_S16_L001_R1_001.fastq.gz,forward
S24,/share/Renyi/16s/fastq/9A2-C_S16_L001_R2_001.fastq.gz,reverse
S25,/share/Renyi/16s/fastq/9A2-P_S34_L001_R1_001.fastq.gz,forward
S25,/share/Renyi/16s/fastq/9A2-P_S34_L001_R2_001.fastq.gz,reverse
S26,/share/Renyi/16s/fastq/9A3-C_S19_L001_R1_001.fastq.gz,forward
S26,/share/Renyi/16s/fastq/9A3-C_S19_L001_R2_001.fastq.gz,reverse
S27,/share/Renyi/16s/fastq/9A3-P_S37_L001_R1_001.fastq.gz,forward
S27,/share/Renyi/16s/fastq/9A3-P_S37_L001_R2_001.fastq.gz,reverse
S28,/share/Renyi/16s/fastq/9B1-C_S14_L001_R1_001.fastq.gz,forward
S28,/share/Renyi/16s/fastq/9B1-C_S14_L001_R2_001.fastq.gz,reverse
S29,/share/Renyi/16s/fastq/9B1-P_S32_L001_R1_001.fastq.gz,forward
S29,/share/Renyi/16s/fastq/9B1-P_S32_L001_R2_001.fastq.gz,reverse
S30,/share/Renyi/16s/fastq/9B2-C_S17_L001_R1_001.fastq.gz,forward
S30,/share/Renyi/16s/fastq/9B2-C_S17_L001_R2_001.fastq.gz,reverse
S31,/share/Renyi/16s/fastq/9B2-P_S35_L001_R1_001.fastq.gz,forward
S31,/share/Renyi/16s/fastq/9B2-P_S35_L001_R2_001.fastq.gz,reverse
S32,/share/Renyi/16s/fastq/9B3-C_S20_L001_R1_001.fastq.gz,forward
S32,/share/Renyi/16s/fastq/9B3-C_S20_L001_R2_001.fastq.gz,reverse
S33,/share/Renyi/16s/fastq/9B3-P_S38_L001_R1_001.fastq.gz,forward
S33,/share/Renyi/16s/fastq/9B3-P_S38_L001_R2_001.fastq.gz,reverse
S34,/share/Renyi/16s/fastq/9C1-C_S15_L001_R1_001.fastq.gz,forward
S34,/share/Renyi/16s/fastq/9C1-C_S15_L001_R2_001.fastq.gz,reverse
S35,/share/Renyi/16s/fastq/9C1-P_S33_L001_R1_001.fastq.gz,forward
S35,/share/Renyi/16s/fastq/9C1-P_S33_L001_R2_001.fastq.gz,reverse
S36,/share/Renyi/16s/fastq/9C2-C_S18_L001_R1_001.fastq.gz,forward
S36,/share/Renyi/16s/fastq/9C2-C_S18_L001_R2_001.fastq.gz,reverse
S37,/share/Renyi/16s/fastq/9C2-P_S36_L001_R1_001.fastq.gz,forward
S37,/share/Renyi/16s/fastq/9C2-P_S36_L001_R2_001.fastq.gz,reverse
S38,/share/Renyi/16s/fastq/9C3-C_S21_L001_R1_001.fastq.gz,forward
S38,/share/Renyi/16s/fastq/9C3-C_S21_L001_R2_001.fastq.gz,reverse
S39,/share/Renyi/16s/fastq/9C3-P_S39_L001_R1_001.fastq.gz,forward
S39,/share/Renyi/16s/fastq/9C3-P_S39_L001_R2_001.fastq.gz,reverse
